time_acc,vm3
2018-09-12 07:16:00-07,0
2018-09-12 07:15:00-07,0
2018-09-12 07:14:00-07,0
2018-09-12 07:13:00-07,0
2018-09-12 07:12:00-07,0
2018-09-12 07:11:00-07,0
2018-09-12 07:10:00-07,0
2018-09-12 07:09:00-07,0
2018-09-12 07:08:00-07,0
2018-09-12 07:07:00-07,0
2018-09-12 07:06:00-07,0
2018-09-12 07:05:00-07,0
2018-09-12 07:04:00-07,0
2018-09-12 07:03:00-07,0
2018-09-12 07:02:00-07,0
2018-09-12 07:01:00-07,0
2018-09-12 07:00:00-07,0
2018-09-12 06:59:00-07,0
2018-09-12 06:58:00-07,0
2018-09-12 06:57:00-07,0
2018-09-12 06:56:00-07,0
2018-09-12 06:55:00-07,0
2018-09-12 06:54:00-07,0
2018-09-12 06:53:00-07,0
2018-09-12 06:52:00-07,0
2018-09-12 06:51:00-07,0
2018-09-12 06:50:00-07,0
2018-09-12 06:49:00-07,0
2018-09-12 06:48:00-07,0
2018-09-12 06:47:00-07,0
2018-09-12 06:46:00-07,0
2018-09-12 06:45:00-07,0
2018-09-12 06:44:00-07,0
2018-09-12 06:43:00-07,0
2018-09-12 06:42:00-07,0
2018-09-12 06:41:00-07,0
2018-09-12 06:40:00-07,0
2018-09-12 06:39:00-07,0
2018-09-12 06:38:00-07,0
2018-09-12 06:37:00-07,0
2018-09-12 06:36:00-07,0
2018-09-12 06:35:00-07,0
2018-09-12 06:34:00-07,0
2018-09-12 06:33:00-07,0
2018-09-12 06:32:00-07,0
2018-09-12 06:31:00-07,0
2018-09-12 06:30:00-07,0
2018-09-12 06:29:00-07,0
2018-09-12 06:28:00-07,0
2018-09-12 06:27:00-07,0
2018-09-12 06:26:00-07,0
2018-09-12 06:25:00-07,0
2018-09-12 06:24:00-07,0
2018-09-12 06:23:00-07,0
2018-09-12 06:22:00-07,0
2018-09-12 06:21:00-07,0
2018-09-12 06:20:00-07,0
2018-09-12 06:19:00-07,0
2018-09-12 06:18:00-07,0
2018-09-12 06:17:00-07,0
2018-09-12 06:16:00-07,0
2018-09-12 06:15:00-07,0
2018-09-12 06:14:00-07,0
2018-09-12 06:13:00-07,0
2018-09-12 06:12:00-07,0
2018-09-12 06:11:00-07,0
2018-09-12 06:10:00-07,0
2018-09-12 06:09:00-07,0
2018-09-12 06:08:00-07,0
2018-09-12 06:07:00-07,0
2018-09-12 06:06:00-07,0
2018-09-12 06:05:00-07,0
2018-09-12 06:04:00-07,0
2018-09-12 06:03:00-07,0
2018-09-12 06:02:00-07,0
2018-09-12 06:01:00-07,0
2018-09-12 06:00:00-07,0
2018-09-12 05:59:00-07,0
2018-09-12 05:58:00-07,0
2018-09-12 05:57:00-07,0
2018-09-12 05:56:00-07,0
2018-09-12 05:55:00-07,0
2018-09-12 05:54:00-07,0
2018-09-12 05:53:00-07,0
2018-09-12 05:52:00-07,0
2018-09-12 05:51:00-07,0
2018-09-12 05:50:00-07,0
2018-09-12 05:49:00-07,0
2018-09-12 05:48:00-07,0
2018-09-12 05:47:00-07,0
2018-09-12 05:46:00-07,0
2018-09-12 05:45:00-07,0
2018-09-12 05:44:00-07,0
2018-09-12 05:43:00-07,0
2018-09-12 05:42:00-07,0
2018-09-12 05:41:00-07,0
2018-09-12 05:40:00-07,0
2018-09-12 05:39:00-07,0
2018-09-12 05:38:00-07,0
2018-09-12 05:37:00-07,0
2018-09-12 05:36:00-07,0
2018-09-12 05:35:00-07,0
2018-09-12 05:34:00-07,0
2018-09-12 05:33:00-07,0
2018-09-12 05:32:00-07,0
2018-09-12 05:31:00-07,0
2018-09-12 05:30:00-07,0
2018-09-12 05:29:00-07,0
2018-09-12 05:28:00-07,0
2018-09-12 05:27:00-07,0
2018-09-12 05:26:00-07,0
2018-09-12 05:25:00-07,0
2018-09-12 05:24:00-07,0
2018-09-12 05:23:00-07,0
2018-09-12 05:22:00-07,0
2018-09-12 05:21:00-07,0
2018-09-12 05:20:00-07,0
2018-09-12 05:19:00-07,0
2018-09-12 05:18:00-07,0
2018-09-12 05:17:00-07,0
2018-09-12 05:16:00-07,0
2018-09-12 05:15:00-07,0
2018-09-12 05:14:00-07,0
2018-09-12 05:13:00-07,0
2018-09-12 05:12:00-07,0
2018-09-12 05:11:00-07,0
2018-09-12 05:10:00-07,0
2018-09-12 05:09:00-07,0
2018-09-12 05:08:00-07,0
2018-09-12 05:07:00-07,0
2018-09-12 05:06:00-07,0
2018-09-12 05:05:00-07,0
2018-09-12 05:04:00-07,0
2018-09-12 05:03:00-07,0
2018-09-12 05:02:00-07,0
2018-09-12 05:01:00-07,0
2018-09-12 05:00:00-07,0
2018-09-12 04:59:00-07,0
2018-09-12 04:58:00-07,0
2018-09-12 04:57:00-07,0
2018-09-12 04:56:00-07,0
2018-09-12 04:55:00-07,0
2018-09-12 04:54:00-07,0
2018-09-12 04:53:00-07,0
2018-09-12 04:52:00-07,0
2018-09-12 04:51:00-07,0
2018-09-12 04:50:00-07,0
2018-09-12 04:49:00-07,0
2018-09-12 04:48:00-07,0
2018-09-12 04:47:00-07,0
2018-09-12 04:46:00-07,0
2018-09-12 04:45:00-07,0
2018-09-12 04:44:00-07,0
2018-09-12 04:43:00-07,0
2018-09-12 04:42:00-07,0
2018-09-12 04:41:00-07,0
2018-09-12 04:40:00-07,0
2018-09-12 04:39:00-07,0
2018-09-12 04:38:00-07,0
2018-09-12 04:37:00-07,0
2018-09-12 04:36:00-07,0
2018-09-12 04:35:00-07,0
2018-09-12 04:34:00-07,0
2018-09-12 04:33:00-07,0
2018-09-12 04:32:00-07,0
2018-09-12 04:31:00-07,0
2018-09-12 04:30:00-07,0
2018-09-12 04:29:00-07,0
2018-09-12 04:28:00-07,0
2018-09-12 04:27:00-07,0
2018-09-12 04:26:00-07,0
2018-09-12 04:25:00-07,0
2018-09-12 04:24:00-07,0
2018-09-12 04:23:00-07,0
2018-09-12 04:22:00-07,0
2018-09-12 04:21:00-07,0
2018-09-12 04:20:00-07,0
2018-09-12 04:19:00-07,0
2018-09-12 04:18:00-07,0
2018-09-12 04:17:00-07,0
2018-09-12 04:16:00-07,0
2018-09-12 04:15:00-07,0
2018-09-12 04:14:00-07,0
2018-09-12 04:13:00-07,0
2018-09-12 04:12:00-07,0
2018-09-12 04:11:00-07,0
2018-09-12 04:10:00-07,0
2018-09-12 04:09:00-07,0
2018-09-12 04:08:00-07,0
2018-09-12 04:07:00-07,0
2018-09-12 04:06:00-07,0
2018-09-12 04:05:00-07,0
2018-09-12 04:04:00-07,0
2018-09-12 04:03:00-07,0
2018-09-12 04:02:00-07,0
2018-09-12 04:01:00-07,0
2018-09-12 04:00:00-07,0
2018-09-12 03:59:00-07,0
2018-09-12 03:58:00-07,0
2018-09-12 03:57:00-07,0
2018-09-12 03:56:00-07,0
2018-09-12 03:55:00-07,0
2018-09-12 03:54:00-07,0
2018-09-12 03:53:00-07,0
2018-09-12 03:52:00-07,0
2018-09-12 03:51:00-07,0
2018-09-12 03:50:00-07,0
2018-09-12 03:49:00-07,0
2018-09-12 03:48:00-07,0
2018-09-12 03:47:00-07,0
2018-09-12 03:46:00-07,0
2018-09-12 03:45:00-07,0
2018-09-12 03:44:00-07,0
2018-09-12 03:43:00-07,0
2018-09-12 03:42:00-07,0
2018-09-12 14:13:00-07,633.824108093089
2018-09-12 14:12:00-07,383.036551780636
2018-09-12 14:11:00-07,156.348968656656
2018-09-12 14:10:00-07,11
2018-09-12 14:09:00-07,305.748262464401
2018-09-12 14:08:00-07,1615.25663595603
2018-09-12 14:07:00-07,539.835160025725
2018-09-12 14:06:00-07,1304.10850775539
2018-09-12 14:05:00-07,378.563072684064
2018-09-12 14:04:00-07,803.094016912092
2018-09-12 14:03:00-07,149.251465654445
2018-09-12 14:02:00-07,282.398654387729
2018-09-12 14:01:00-07,597.228599449156
2018-09-12 14:00:00-07,329.886344064134
2018-09-12 13:59:00-07,242.239550858236
2018-09-12 13:58:00-07,322.170762174348
2018-09-12 13:57:00-07,3
2018-09-12 13:56:00-07,938.136983601009
2018-09-12 13:55:00-07,1192.35020023481
2018-09-12 13:54:00-07,465.026880943457
2018-09-12 13:53:00-07,274.985454160761
2018-09-12 13:52:00-07,9
2018-09-12 13:51:00-07,625.90494485984
2018-09-12 13:50:00-07,1207.89776057413
2018-09-12 13:49:00-07,101.59724405711
2018-09-12 13:48:00-07,1160.17498680156
2018-09-12 13:47:00-07,932.269274405201
2018-09-12 13:46:00-07,81.6884324736373
2018-09-12 13:45:00-07,469.99787233561
2018-09-12 13:44:00-07,661.725774018211
2018-09-12 13:43:00-07,172.037786547026
2018-09-12 13:42:00-07,185.270073136489
2018-09-12 13:41:00-07,974.099070936832
2018-09-12 13:40:00-07,1171.29244853708
2018-09-12 13:39:00-07,1550.93842559916
2018-09-12 13:38:00-07,2335.47618270879
2018-09-12 13:37:00-07,526.127361006819
2018-09-12 13:36:00-07,186.796680912697
2018-09-12 13:35:00-07,61.5873363606513
2018-09-12 13:34:00-07,339.56000942396
2018-09-12 13:33:00-07,1939.96159755805
2018-09-12 13:32:00-07,687.577631980564
2018-09-12 13:31:00-07,386.440163544112
2018-09-12 13:30:00-07,15
2018-09-12 13:29:00-07,16.4012194668567
2018-09-12 13:28:00-07,607.111192451597
2018-09-12 13:27:00-07,1674.9214906974
2018-09-12 13:26:00-07,0
2018-09-12 13:25:00-07,143.892320851392
2018-09-12 13:24:00-07,493.113577180755
2018-09-12 13:23:00-07,247.5540345056
2018-09-12 13:22:00-07,56.3205113613149
2018-09-12 13:21:00-07,55.5427763079953
2018-09-12 13:20:00-07,379.665642374972
2018-09-12 13:19:00-07,617.900477423347
2018-09-12 13:18:00-07,2322.84846686132
2018-09-12 13:17:00-07,1920.42000614449
2018-09-12 13:16:00-07,2063.73302536932
2018-09-12 13:15:00-07,927.759667155239
2018-09-12 13:14:00-07,1479.08654243083
2018-09-12 13:13:00-07,1538.9558148303
2018-09-12 13:12:00-07,1473.38284230542
2018-09-12 13:11:00-07,1244.8859385502
2018-09-12 13:10:00-07,911.444457989624
2018-09-12 13:09:00-07,465.343958808965
2018-09-12 13:08:00-07,850.092347924624
2018-09-12 13:07:00-07,278.965947742731
2018-09-12 13:06:00-07,0
2018-09-12 13:05:00-07,0
2018-09-12 13:04:00-07,0
2018-09-12 13:03:00-07,2
2018-09-12 13:02:00-07,70.7248188403477
2018-09-12 13:01:00-07,0
2018-09-12 13:00:00-07,6.32455532033676
2018-09-12 12:59:00-07,83.0240928887513
2018-09-12 12:58:00-07,155.35121499364
2018-09-12 12:57:00-07,72.6704891960967
2018-09-12 12:56:00-07,139
2018-09-12 12:55:00-07,126.142776249772
2018-09-12 12:54:00-07,160.701586799882
2018-09-12 12:53:00-07,255.001960776775
2018-09-12 12:52:00-07,69.1230786351418
2018-09-12 12:51:00-07,319.24442046808
2018-09-12 12:50:00-07,141.855560342202
2018-09-12 12:49:00-07,166.973051717934
2018-09-12 12:48:00-07,56
2018-09-12 12:47:00-07,15
2018-09-12 12:46:00-07,68
2018-09-12 12:45:00-07,99
2018-09-12 12:44:00-07,625.688420861374
2018-09-12 12:43:00-07,567.514757517371
2018-09-12 12:42:00-07,618.922450715758
2018-09-12 12:41:00-07,1238.23140002182
2018-09-12 12:40:00-07,1425.72262379468
2018-09-12 12:39:00-07,0
2018-09-12 12:38:00-07,0
2018-09-12 12:37:00-07,18.1107702762748
2018-09-12 12:36:00-07,0
2018-09-12 12:35:00-07,0
2018-09-12 12:34:00-07,356.350950609087
2018-09-12 12:33:00-07,0
2018-09-12 12:32:00-07,0
2018-09-12 12:31:00-07,0
2018-09-12 12:30:00-07,135
2018-09-12 12:29:00-07,388.450769081489
2018-09-12 12:28:00-07,3
2018-09-12 12:27:00-07,0
2018-09-12 12:26:00-07,0
2018-09-12 12:25:00-07,7.21110255092798
2018-09-12 12:24:00-07,0
2018-09-12 12:23:00-07,19.4164878389476
2018-09-12 12:22:00-07,0
2018-09-12 12:21:00-07,201.539078096532
2018-09-12 12:20:00-07,813.999385749154
2018-09-12 12:19:00-07,0
2018-09-12 12:18:00-07,0
2018-09-12 12:17:00-07,0
2018-09-12 12:16:00-07,0
2018-09-12 12:15:00-07,47
2018-09-12 12:14:00-07,96.3327566303384
2018-09-12 12:13:00-07,798.516749980863
2018-09-12 12:12:00-07,939.407259925108
2018-09-12 12:11:00-07,479.444470194412
2018-09-12 12:10:00-07,1240.3922766609
2018-09-12 12:09:00-07,276.541136180497
2018-09-12 12:08:00-07,0
2018-09-12 12:07:00-07,5
2018-09-12 12:06:00-07,6
2018-09-12 12:05:00-07,34
2018-09-12 12:04:00-07,23.3452350598575
2018-09-12 12:03:00-07,20
2018-09-12 12:02:00-07,16
2018-09-12 12:01:00-07,0
2018-09-12 12:00:00-07,62
2018-09-12 11:59:00-07,1485.45144653065
2018-09-12 11:58:00-07,1252.11660798825
2018-09-12 11:57:00-07,1710.39439896183
2018-09-12 11:56:00-07,2227.60095169669
2018-09-12 11:55:00-07,1632.21597835581
2018-09-12 11:54:00-07,349.448136352163
2018-09-12 11:53:00-07,433.243580448689
2018-09-12 11:52:00-07,457.722623430392
2018-09-12 11:51:00-07,430.173220923851
2018-09-12 11:50:00-07,222.993273441151
2018-09-12 11:49:00-07,343.815357423138
2018-09-12 11:48:00-07,1519.39790706714
2018-09-12 11:47:00-07,1793.48431830334
2018-09-12 11:46:00-07,1524.36150568033
2018-09-12 11:45:00-07,163.65818036383
2018-09-12 11:44:00-07,635.299142136994
2018-09-12 11:43:00-07,749.216257164779
2018-09-12 11:42:00-07,290.704317133406
2018-09-12 11:41:00-07,117.136672310596
2018-09-12 11:40:00-07,614.011400545625
2018-09-12 11:39:00-07,32.7566787083184
2018-09-12 11:38:00-07,1010.85557821085
2018-09-12 11:37:00-07,1021.68977679137
2018-09-12 11:36:00-07,759.02173881912
2018-09-12 11:35:00-07,24.738633753706
2018-09-12 11:34:00-07,0
2018-09-12 11:33:00-07,82.9698740507662
2018-09-12 11:32:00-07,52.8393792544916
2018-09-12 11:31:00-07,318.276609256791
2018-09-12 11:30:00-07,25
2018-09-12 11:29:00-07,10
2018-09-12 11:28:00-07,0
2018-09-12 11:27:00-07,97
2018-09-12 11:26:00-07,21.2132034355964
2018-09-12 11:25:00-07,0
2018-09-12 11:24:00-07,17
2018-09-12 11:23:00-07,5
2018-09-12 11:22:00-07,289.230012273969
2018-09-12 11:21:00-07,30
2018-09-12 11:20:00-07,869.313522269152
2018-09-12 11:19:00-07,819.369269621457
2018-09-12 11:18:00-07,388.124979871175
2018-09-12 11:17:00-07,1266.3968572292
2018-09-12 11:16:00-07,46.3249392876019
2018-09-12 11:15:00-07,21.6333076527839
2018-09-12 11:14:00-07,659.302661908778
2018-09-12 11:13:00-07,135.59129765586
2018-09-12 11:12:00-07,713.079939417735
2018-09-12 11:11:00-07,1262.17272985911
2018-09-12 11:10:00-07,698.808271273316
2018-09-12 11:09:00-07,883.179483457355
2018-09-12 11:08:00-07,489.901010409246
2018-09-12 11:07:00-07,455.528264765206
2018-09-12 11:06:00-07,438.859886524162
2018-09-12 11:05:00-07,937.642255873742
2018-09-12 11:04:00-07,1312.96648852893
2018-09-12 11:03:00-07,1355.92772668753
2018-09-12 11:02:00-07,1569.40275264191
2018-09-12 11:01:00-07,353.530762452152
2018-09-12 11:00:00-07,47
2018-09-12 10:59:00-07,638.04858749158
2018-09-12 10:58:00-07,373.22915213043
2018-09-12 10:57:00-07,258.905388124697
2018-09-12 10:56:00-07,199.424171052558
2018-09-12 10:55:00-07,386.334052343306
2018-09-12 10:54:00-07,707.758433365509
2018-09-12 10:53:00-07,695.697491730422
2018-09-12 10:52:00-07,768.022786120308
2018-09-12 10:51:00-07,1237.39282364171
2018-09-12 10:50:00-07,1508.43163583903
2018-09-12 10:49:00-07,1737.73271822798
2018-09-12 10:48:00-07,1443.23421522634
2018-09-12 10:47:00-07,1088.92102560287
2018-09-12 10:46:00-07,925.532279285817
2018-09-12 10:45:00-07,374.921325080343
2018-09-12 10:44:00-07,88.068155425216
2018-09-12 10:43:00-07,663.963854437875
2018-09-12 10:42:00-07,0
2018-09-12 10:41:00-07,2
2018-09-12 10:40:00-07,30
2018-09-12 10:39:00-07,15
2018-09-12 10:38:00-07,563.150068809372
2018-09-12 10:37:00-07,758.340952342678
2018-09-12 10:36:00-07,6
2018-09-12 10:35:00-07,465.766035687447
2018-09-12 10:34:00-07,1351.09955221664
2018-09-12 10:33:00-07,594.290333086447
2018-09-12 10:32:00-07,13
2018-09-12 10:31:00-07,9.21954445729289
2018-09-12 10:30:00-07,500.018999639014
2018-09-12 10:29:00-07,113.53413583588
2018-09-12 10:28:00-07,202.239956487337
2018-09-12 10:27:00-07,547.651348943833
2018-09-12 10:26:00-07,1453.22985105592
2018-09-12 10:25:00-07,178.286286629118
2018-09-12 10:24:00-07,283.088325439252
2018-09-12 10:23:00-07,425.671234640068
2018-09-12 10:22:00-07,1246.73573783701
2018-09-12 10:21:00-07,1193.61509708951
2018-09-12 10:20:00-07,197.686620690425
2018-09-12 10:19:00-07,2435.3547996134
2018-09-12 10:18:00-07,254.363912534778
2018-09-12 10:17:00-07,385.987046414773
2018-09-12 10:16:00-07,555.507875731749
2018-09-12 10:15:00-07,1426.19037999841
2018-09-12 10:14:00-07,273.130005674953
2018-09-12 10:13:00-07,524.684667204979
2018-09-12 10:12:00-07,231.976291892081
2018-09-12 10:11:00-07,538.079919714535
2018-09-12 10:10:00-07,253.158053397477
2018-09-12 10:09:00-07,1911.88336464336
2018-09-12 10:08:00-07,861.937932800268
2018-09-12 10:07:00-07,1823.4807374908
2018-09-12 10:06:00-07,1278.63208156217
2018-09-12 10:05:00-07,879.132526983276
2018-09-12 10:04:00-07,828.537868778489
2018-09-12 10:03:00-07,2895.93439152202
2018-09-12 10:02:00-07,267.419146659322
2018-09-12 10:01:00-07,135.473244590952
2018-09-12 10:00:00-07,0
2018-09-12 09:59:00-07,0
2018-09-12 09:58:00-07,18
2018-09-12 09:57:00-07,310.924428117187
2018-09-12 09:56:00-07,717.909465044166
2018-09-12 09:55:00-07,1520.59396289739
2018-09-12 09:54:00-07,1948.31747926256
2018-09-12 09:53:00-07,615.400682482559
2018-09-12 09:52:00-07,627.12837601244
2018-09-12 09:51:00-07,851.892598864434
2018-09-12 09:50:00-07,1308.16245168557
2018-09-12 09:49:00-07,3075.61717383682
2018-09-12 09:48:00-07,375.269236682145
2018-09-12 09:47:00-07,1560.3669440231
2018-09-12 09:46:00-07,2276.77601006335
2018-09-12 09:45:00-07,2500.36497335889
2018-09-12 09:44:00-07,2241.18740849577
2018-09-12 09:43:00-07,100.448992030781
2018-09-12 09:42:00-07,0
2018-09-12 09:41:00-07,128.740048159071
2018-09-12 09:40:00-07,376.208718665583
2018-09-12 09:39:00-07,426.686067267259
2018-09-12 09:38:00-07,144.920667953194
2018-09-12 09:37:00-07,2055.14865642367
2018-09-12 09:36:00-07,972.845825400921
2018-09-12 09:35:00-07,940.308991768131
2018-09-12 09:34:00-07,2360.75708195485
2018-09-12 09:33:00-07,3317.2645357282
2018-09-12 09:32:00-07,2581.9982571644
2018-09-12 09:31:00-07,909.603210196622
2018-09-12 09:30:00-07,153.93829932801
2018-09-12 09:29:00-07,73.5730929076656
2018-09-12 09:28:00-07,50.4579032461715
2018-09-12 09:27:00-07,12.2065556157337
2018-09-12 09:26:00-07,2
2018-09-12 09:25:00-07,53.8237865631916
2018-09-12 09:24:00-07,396.716523477407
2018-09-12 09:23:00-07,178.910592196214
2018-09-12 09:22:00-07,284.281550579703
2018-09-12 09:21:00-07,1069.86541209631
2018-09-12 09:20:00-07,1472.74369800044
2018-09-12 09:19:00-07,1169.97521341266
2018-09-12 09:18:00-07,291.008590938481
2018-09-12 09:17:00-07,74.4177398205562
2018-09-12 09:16:00-07,31.8276609256791
2018-09-12 09:15:00-07,143.286426433211
2018-09-12 09:14:00-07,58.5320425066476
2018-09-12 09:13:00-07,116.498927033686
2018-09-12 09:12:00-07,104.292856898256
2018-09-12 09:11:00-07,12
2018-09-12 09:10:00-07,66.2872536767062
2018-09-12 09:09:00-07,73.5187051028512
2018-09-12 09:08:00-07,245.652193151211
2018-09-12 09:07:00-07,459.280959762105
2018-09-12 09:06:00-07,999.308761094388
2018-09-12 09:05:00-07,2332.02830171505
2018-09-12 09:04:00-07,1974.51842229947
2018-09-12 09:03:00-07,1942.93206263112
2018-09-12 09:02:00-07,1241.75400140285
2018-09-12 09:01:00-07,2134.60745805874
2018-09-12 09:00:00-07,1625.52391554231
2018-09-12 08:59:00-07,2257.78165463359
2018-09-12 08:58:00-07,2049.99195120371
2018-09-12 08:57:00-07,2313.9451160302
2018-09-12 08:56:00-07,973.347317251144
2018-09-12 08:55:00-07,2015.82588533831
2018-09-12 08:54:00-07,1199.33356494346
2018-09-12 08:53:00-07,783.934308472336
2018-09-12 08:52:00-07,461.833303259953
2018-09-12 08:51:00-07,916.098793799009
2018-09-12 08:50:00-07,1479.62360078501
2018-09-12 08:49:00-07,1501.35605370612
2018-09-12 08:48:00-07,1730.78305977381
2018-09-12 08:47:00-07,2313.26479245243
2018-09-12 08:46:00-07,2242.75656280391
2018-09-12 08:45:00-07,2072.41187991191
2018-09-12 08:44:00-07,1374.68723715615
2018-09-12 08:43:00-07,589.214731655616
2018-09-12 08:42:00-07,942.930008006957
2018-09-12 08:41:00-07,254.615396235184
2018-09-12 08:40:00-07,171.746906813485
2018-09-12 08:39:00-07,185
2018-09-12 08:38:00-07,107
2018-09-12 08:37:00-07,204.426025740364
2018-09-12 08:36:00-07,147.091808065575
2018-09-12 08:35:00-07,167.621597653763
2018-09-12 08:34:00-07,98.4123975929862
2018-09-12 08:33:00-07,1242.87851377357
2018-09-12 08:32:00-07,27
2018-09-12 08:31:00-07,9.21954445729289
2018-09-12 08:30:00-07,146.451357112182
2018-09-12 08:29:00-07,0
2018-09-12 08:28:00-07,257.186702611158
2018-09-12 08:27:00-07,414.598601058904
2018-09-12 08:26:00-07,1160.06637741122
2018-09-12 08:25:00-07,6803.49064818935
2018-09-12 08:24:00-07,0
2018-09-12 08:23:00-07,0
2018-09-12 08:22:00-07,0
2018-09-12 08:21:00-07,0
2018-09-12 08:20:00-07,0
2018-09-12 08:19:00-07,0
2018-09-12 08:18:00-07,0
2018-09-12 08:17:00-07,0
2018-09-12 08:16:00-07,0
2018-09-12 08:15:00-07,0
2018-09-12 08:14:00-07,0
2018-09-12 08:13:00-07,0
2018-09-12 08:12:00-07,0
2018-09-12 08:11:00-07,0
2018-09-12 08:10:00-07,0
2018-09-12 08:09:00-07,0
2018-09-12 08:08:00-07,0
2018-09-12 08:07:00-07,0
2018-09-12 08:06:00-07,0
2018-09-12 08:05:00-07,0
2018-09-12 08:04:00-07,0
2018-09-12 08:03:00-07,0
2018-09-12 08:02:00-07,0
2018-09-12 08:01:00-07,0
2018-09-12 08:00:00-07,0
2018-09-12 07:59:00-07,0
2018-09-12 07:58:00-07,0
2018-09-12 07:57:00-07,0
2018-09-12 07:56:00-07,0
2018-09-12 07:55:00-07,0
2018-09-12 07:54:00-07,0
2018-09-12 07:53:00-07,0
2018-09-12 07:52:00-07,0
2018-09-12 07:51:00-07,0
2018-09-12 07:50:00-07,0
2018-09-12 07:49:00-07,0
2018-09-12 07:48:00-07,0
2018-09-12 07:47:00-07,0
2018-09-12 07:46:00-07,0
2018-09-12 07:45:00-07,0
2018-09-12 07:44:00-07,0
2018-09-12 07:43:00-07,0
2018-09-12 07:42:00-07,0
2018-09-12 07:41:00-07,0
2018-09-12 07:40:00-07,0
2018-09-12 07:39:00-07,0
2018-09-12 07:38:00-07,0
2018-09-12 07:37:00-07,0
2018-09-12 07:36:00-07,381.645123118323
2018-09-12 07:35:00-07,0
2018-09-12 07:34:00-07,0
2018-09-12 07:33:00-07,0
2018-09-12 07:32:00-07,0
2018-09-12 07:31:00-07,0
2018-09-12 07:30:00-07,0
2018-09-12 07:29:00-07,0
2018-09-12 07:28:00-07,0
2018-09-12 14:17:00-07,553.602745657931
2018-09-12 14:16:00-07,741.270530912972
2018-09-12 14:15:00-07,1798.0753599335
2018-09-12 14:14:00-07,880.11646956525
2018-09-12 03:41:00-07,0
2018-09-12 03:40:00-07,0
2018-09-12 03:39:00-07,0
2018-09-12 03:38:00-07,0
2018-09-12 03:37:00-07,0
2018-09-12 03:36:00-07,0
2018-09-12 03:35:00-07,0
2018-09-12 03:34:00-07,0
2018-09-12 03:33:00-07,0
2018-09-12 03:32:00-07,0
2018-09-12 03:31:00-07,0
2018-09-12 03:30:00-07,0
2018-09-12 03:29:00-07,0
2018-09-12 03:28:00-07,0
2018-09-12 03:27:00-07,0
2018-09-12 03:26:00-07,0
2018-09-12 03:25:00-07,0
2018-09-12 03:24:00-07,0
2018-09-12 03:23:00-07,0
2018-09-12 03:22:00-07,0
2018-09-12 03:21:00-07,0
2018-09-12 03:20:00-07,0
2018-09-12 03:19:00-07,0
2018-09-12 03:18:00-07,0
2018-09-12 03:17:00-07,0
2018-09-12 03:16:00-07,0
2018-09-12 03:15:00-07,0
2018-09-12 03:14:00-07,0
2018-09-12 03:13:00-07,0
2018-09-12 03:12:00-07,0
2018-09-12 03:11:00-07,0
2018-09-12 03:10:00-07,0
2018-09-12 03:09:00-07,0
2018-09-12 03:08:00-07,0
2018-09-12 03:07:00-07,0
2018-09-12 03:06:00-07,0
2018-09-12 03:05:00-07,0
2018-09-12 03:04:00-07,0
2018-09-12 03:03:00-07,0
2018-09-12 03:02:00-07,0
2018-09-12 03:01:00-07,0
2018-09-12 03:00:00-07,0
